** 2020-07-09, 11:59:16 AM, alish
** 2020-07-09, 12:27:44 PM, alish
** 2020-07-09, 1:42:01 PM, alish
RESULTS SIMULATOR GEM 202010
FILENAMES SR3-IN '..\Exercise 4\SIMULATION_EXERCISE_4_PATTERN_History_Matched.sr3' 
SRFORMAT SR3
INUNIT FIELD
WSRF WELL 1
WSRF GRID 1
RESTART 620
REWIND 5
OUTSRF GRID DENG DENO DENW PRES SALIN SATP SG SIG SO SW TEMP 
            VISG VISO VISW W 'CO2' X 'C08toC12' X 'C13toC19' X 'C20_C30+' X 'C2H6_NC4' X 'CO2' X 'IC5toC07' X 'N2toCH4' 
            Y 'C08toC12' Y 'C13toC19' Y 'C20_C30+' Y 'C2H6_NC4' Y 'CO2' Y 'IC5toC07' Y 'N2toCH4' Z 'C08toC12' Z 'C13toC19' Z 'C20_C30+' Z 'C2H6_NC4' 
            Z 'CO2' Z 'IC5toC07' Z 'N2toCH4' 
OUTSRF RES NONE
OUTSRF WELL LAYER ALL DOWNHOLE
OUTSRF WELL PSPLIT
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
WRST TIME
**  Distance units: ft 
RESULTS XOFFSET       19402.0000
RESULTS YOFFSET       21367.2000
RESULTS ROTATION         -32.5335  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 26 26 9
DI IVAR             1554             460             230             230
230             230             230             230             230
230             230             230             230             230
230             230             230             230             230
230             230             230             230             230
460             920
DJ JVAR             1858             460             230             230
230             230             230             230             230
230             230             230             230             230
230             230             230             230             230
230             230             230             230             230
460            1534
ZCORN  
5922.9307 2*5900.9224 2*5899.6875 2*5899.5103 2*5899.2808 2*5898.6206
2*5898.4028 2*5897.8882 2*5895.8735 2*5894.4380 2*5893.7446 2*5893.2817
2*5891.5059 2*5891.2163 2*5890.8457 2*5890.4170 4*5889.9985 2*5890.0029
2*5889.9980 2*5889.9790 2*5889.9365 2*5889.6006 2*5889.3223 2*5888.6670
2*5881.1318 5871.2217 5930.2046 2*5901.4126 2*5896.3667 2*5893.1699
2*5893.2549 2*5893.2988 2*5893.0884 2*5892.9561 2*5892.7573 2*5892.4385
2*5891.3242 2*5890.8921 2*5888.2173 2*5887.0225 2*5886.2114 2*5885.6172
2*5884.9702 2*5885.3154 2*5885.2065 2*5884.9741 2*5883.5078 2*5882.5835
2*5882.2314 2*5880.3062 2*5879.0928 2*5875.9785 5864.8755 5930.2046
2*5901.4126 2*5896.3667 2*5893.1699 2*5893.2549 2*5893.2988 2*5893.0884
2*5892.9561 2*5892.7573 2*5892.4385 2*5891.3242 2*5890.8921 2*5888.2173
2*5887.0225 2*5886.2114 2*5885.6172 2*5884.9702 2*5885.3154 2*5885.2065
2*5884.9741 2*5883.5078 2*5882.5835 2*5882.2314 2*5880.3062 2*5879.0928
2*5875.9785 5864.8755 5942.7515 2*5898.3975 2*5893.8638 2*5893.6948
2*5893.1797 2*5893.1865 2*5893.2026 2*5893.2202 2*5891.9600 2*5891.2490
2*5890.8433 2*5887.5957 2*5886.6626 2*5885.7295 2*5883.8521 2*5883.4458
2*5883.3306 2*5880.8970 2*5880.8740 2*5880.5562 2*5880.1831 2*5880.3506
2*5879.6792 2*5879.0181 2*5877.6255 2*5872.5820 5866.5439 5942.7515
2*5898.3975 2*5893.8638 2*5893.6948 2*5893.1797 2*5893.1865 2*5893.2026
2*5893.2202 2*5891.9600 2*5891.2490 2*5890.8433 2*5887.5957 2*5886.6626
2*5885.7295 2*5883.8521 2*5883.4458 2*5883.3306 2*5880.8970 2*5880.8740
2*5880.5562 2*5880.1831 2*5880.3506 2*5879.6792 2*5879.0181 2*5877.6255
2*5872.5820 5866.5439 5948.0322 2*5904.5991 2*5893.8970 2*5893.7266
2*5893.5410 2*5893.1260 2*5893.1670 2*5893.4609 2*5891.8320 2*5891.0869
2*5890.4365 2*5889.6538 2*5885.8530 2*5884.9863 2*5883.2305 2*5880.4248
2*5879.8906 2*5879.7217 2*5880.0430 2*5879.5889 2*5879.1187 2*5878.4600
2*5878.2939 2*5878.4097 2*5875.8740 2*5872.6372 5866.4678 5948.0322
2*5904.5991 2*5893.8970 2*5893.7266 2*5893.5410 2*5893.1260 2*5893.1670
2*5893.4609 2*5891.8320 2*5891.0869 2*5890.4365 2*5889.6538 2*5885.8530
2*5884.9863 2*5883.2305 2*5880.4248 2*5879.8906 2*5879.7217 2*5880.0430
2*5879.5889 2*5879.1187 2*5878.4600 2*5878.2939 2*5878.4097 2*5875.8740
2*5872.6372 5866.4678 5951.7778 2*5906.8330 2*5893.9150 2*5893.7656
2*5893.4746 2*5893.1362 2*5893.5630 2*5893.6694 2*5893.6865 2*5890.8750
2*5890.1641 2*5888.8760 2*5885.1323 2*5884.8008 2*5880.9287 2*5880.5020
2*5879.3379 2*5878.9424 2*5878.5068 2*5878.5718 2*5878.2510 2*5877.7939
